iter	Passed	Remaining
362	425	160
363	426	159
364	427	158
365	428	156
366	429	155
367	430	154
368	432	153
369	433	152
370	434	151
371	435	149
372	436	148
373	438	147
374	439	146
375	440	145
376	441	144
377	443	142
378	444	141
379	445	140
380	446	139
381	447	138
382	448	137
383	449	135
384	451	134
385	452	133
386	453	132
387	454	131
388	455	130
389	456	128
390	458	127
391	459	126
392	460	125
393	462	124
394	463	123
395	464	121
396	465	120
397	466	119
398	467	118
399	469	117
400	470	116
401	471	114
402	472	113
403	473	112
404	474	111
405	476	110
406	477	109
407	478	107
408	479	106
409	480	105
410	481	104
411	482	103
412	484	101
413	485	100
414	486	99
415	487	98
416	488	97
417	489	96
418	490	94
419	492	93
420	493	92
421	494	91
422	495	90
423	496	89
424	497	87
425	498	86
426	500	85
427	501	84
428	502	83
429	503	81
430	504	80
431	505	79
432	506	78
433	507	77
434	508	76
435	509	74
436	511	73
437	512	72
438	513	71
439	514	70
440	515	68
441	516	67
442	518	66
443	519	65
444	520	64
445	521	63
446	522	61
447	523	60
448	524	59
449	525	58
450	526	57
451	528	56
452	528	54
453	530	53
454	531	52
455	532	51
456	533	50
457	534	49
458	535	47
459	537	46
460	538	45
461	539	44
462	540	43
463	541	42
464	542	40
465	543	39
466	544	38
467	546	37
468	547	36
469	548	35
470	549	33
471	550	32
472	551	31
473	552	30
474	554	29
475	555	27
476	556	26
477	557	25
478	558	24
479	559	23
480	560	22
481	561	20
482	562	19
483	564	18
484	565	17
485	566	16
486	567	15
487	568	13
488	569	12
489	571	11
490	572	10
491	573	9
492	574	8
493	575	6
494	576	5
495	577	4
496	578	3
497	579	2
498	581	1
499	582	0
